Processado - Código:0001013937390 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
Não Processado - Código:00010163910P0 310715 
Não Processado - Código:0001016431660 310715 
Não Processado - Código:0001016440220 310715 
Não Processado - Código:0001016481250 310715 
Não Processado - Código:0001016482490 310715 
Não Processado - Código:0001016484860 310715 
Não Processado - Código:0001016563220 310715 
Não Processado - Código:00010166144P0 310715 
Não Processado - Código:0001016616870 310715 
Não Processado - Código:0001016625270 310715 
Não Processado - Código:0001016642440 310715 
Não Processado - Código:0001016643410 310715 
Não Processado - Código:0001016673400 310715 
Não Processado - Código:0001016682580 310715 
Não Processado - Código:0001016712670 310715 
Não Processado - Código:0001016778770 310715 
Não Processado - Código:0001016803550 310715 
Não Processado - Código:0001016870660 310715 
Não Processado - Código:0001016871630 310715 
Não Processado - Código:0001016871980 310715 
Não Processado - Código:0001016872440 310715 
Não Processado - Código:0001016872600 310715 
Não Processado - Código:0001016933680 310715 
Não Processado - Código:0001016943720 310715 
Não Processado - Código:0001016947470 310715 
Não Processado - Código:0001016956460 310715 
Não Processado - Código:0001016975920 310715 
Não Processado - Código:0001016982110 310715 
Não Processado - Código:00010169822P0 310715 
Não Processado - Código:0001016982460 310715 
Não Processado - Código:0001016982540 310715 
Não Processado - Código:0001016982620 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
Não Processado - Código:00010163910P0 310715 
Não Processado - Código:0001016431660 310715 
Não Processado - Código:0001016440220 310715 
Não Processado - Código:0001016481250 310715 
Não Processado - Código:0001016482490 310715 
Não Processado - Código:0001016484860 310715 
Não Processado - Código:0001016563220 310715 
Não Processado - Código:00010166144P0 310715 
Não Processado - Código:0001016616870 310715 
Não Processado - Código:0001016625270 310715 
Não Processado - Código:0001016642440 310715 
Não Processado - Código:0001016643410 310715 
Não Processado - Código:0001016673400 310715 
Não Processado - Código:0001016682580 310715 
Não Processado - Código:0001016712670 310715 
Não Processado - Código:0001016778770 310715 
Não Processado - Código:0001016803550 310715 
Não Processado - Código:0001016870660 310715 
Não Processado - Código:0001016871630 310715 
Não Processado - Código:0001016871980 310715 
Não Processado - Código:0001016872440 310715 
Não Processado - Código:0001016872600 310715 
Não Processado - Código:0001016933680 310715 
Não Processado - Código:0001016943720 310715 
Não Processado - Código:0001016947470 310715 
Não Processado - Código:0001016956460 310715 
Não Processado - Código:0001016975920 310715 
Não Processado - Código:0001016982110 310715 
Não Processado - Código:00010169822P0 310715 
Não Processado - Código:0001016982460 310715 
Não Processado - Código:0001016982540 310715 
Não Processado - Código:0001016982620 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
Não Processado - Código:00010163910P0 310715 
Não Processado - Código:0001016431660 310715 
Não Processado - Código:0001016440220 310715 
Não Processado - Código:0001016481250 310715 
Não Processado - Código:0001016482490 310715 
Não Processado - Código:0001016484860 310715 
Não Processado - Código:0001016563220 310715 
Não Processado - Código:00010166144P0 310715 
Não Processado - Código:0001016616870 310715 
Não Processado - Código:0001016625270 310715 
Não Processado - Código:0001016642440 310715 
Não Processado - Código:0001016643410 310715 
Não Processado - Código:0001016673400 310715 
Não Processado - Código:0001016682580 310715 
Não Processado - Código:0001016712670 310715 
Não Processado - Código:0001016778770 310715 
Não Processado - Código:0001016803550 310715 
Não Processado - Código:0001016870660 310715 
Não Processado - Código:0001016871630 310715 
Não Processado - Código:0001016871980 310715 
Não Processado - Código:0001016872440 310715 
Não Processado - Código:0001016872600 310715 
Não Processado - Código:0001016933680 310715 
Não Processado - Código:0001016943720 310715 
Não Processado - Código:0001016947470 310715 
Não Processado - Código:0001016956460 310715 
Não Processado - Código:0001016975920 310715 
Não Processado - Código:0001016982110 310715 
Não Processado - Código:00010169822P0 310715 
Não Processado - Código:0001016982460 310715 
Não Processado - Código:0001016982540 310715 
Não Processado - Código:0001016982620 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
Não Processado - Código:00010163910P0 310715 
Não Processado - Código:0001016431660 310715 
Não Processado - Código:0001016440220 310715 
Não Processado - Código:0001016481250 310715 
Não Processado - Código:0001016482490 310715 
Não Processado - Código:0001016484860 310715 
Não Processado - Código:0001016563220 310715 
Não Processado - Código:00010166144P0 310715 
Não Processado - Código:0001016616870 310715 
Não Processado - Código:0001016625270 310715 
Não Processado - Código:0001016642440 310715 
Não Processado - Código:0001016643410 310715 
Não Processado - Código:0001016673400 310715 
Não Processado - Código:0001016682580 310715 
Não Processado - Código:0001016712670 310715 
Não Processado - Código:0001016778770 310715 
Não Processado - Código:0001016803550 310715 
Não Processado - Código:0001016870660 310715 
Não Processado - Código:0001016871630 310715 
Não Processado - Código:0001016871980 310715 
Não Processado - Código:0001016872440 310715 
Não Processado - Código:0001016872600 310715 
Não Processado - Código:0001016933680 310715 
Não Processado - Código:0001016943720 310715 
Não Processado - Código:0001016947470 310715 
Não Processado - Código:0001016956460 310715 
Não Processado - Código:0001016975920 310715 
Não Processado - Código:0001016982110 310715 
Não Processado - Código:00010169822P0 310715 
Não Processado - Código:0001016982460 310715 
Não Processado - Código:0001016982540 310715 
Não Processado - Código:0001016982620 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
Não Processado - Código:00010163910P0 310715 
Não Processado - Código:0001016431660 310715 
Não Processado - Código:0001016440220 310715 
Não Processado - Código:0001016481250 310715 
Não Processado - Código:0001016482490 310715 
Não Processado - Código:0001016484860 310715 
Não Processado - Código:0001016563220 310715 
Não Processado - Código:00010166144P0 310715 
Não Processado - Código:0001016616870 310715 
Não Processado - Código:0001016625270 310715 
Não Processado - Código:0001016642440 310715 
Não Processado - Código:0001016643410 310715 
Não Processado - Código:0001016673400 310715 
Não Processado - Código:0001016682580 310715 
Não Processado - Código:0001016712670 310715 
Não Processado - Código:0001016778770 310715 
Não Processado - Código:0001016803550 310715 
Não Processado - Código:0001016870660 310715 
Não Processado - Código:0001016871630 310715 
Não Processado - Código:0001016871980 310715 
Não Processado - Código:0001016872440 310715 
Não Processado - Código:0001016872600 310715 
Não Processado - Código:0001016933680 310715 
Não Processado - Código:0001016943720 310715 
Não Processado - Código:0001016947470 310715 
Não Processado - Código:0001016956460 310715 
Não Processado - Código:0001016975920 310715 
Não Processado - Código:0001016982110 310715 
Não Processado - Código:00010169822P0 310715 
Não Processado - Código:0001016982460 310715 
Não Processado - Código:0001016982540 310715 
Não Processado - Código:0001016982620 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
Não Processado - Código:00010163910P0 310715 
Não Processado - Código:0001016431660 310715 
Não Processado - Código:0001016440220 310715 
Não Processado - Código:0001016481250 310715 
Não Processado - Código:0001016482490 310715 
Não Processado - Código:0001016484860 310715 
Não Processado - Código:0001016563220 310715 
Não Processado - Código:00010166144P0 310715 
Não Processado - Código:0001016616870 310715 
Não Processado - Código:0001016625270 310715 
Não Processado - Código:0001016642440 310715 
Não Processado - Código:0001016643410 310715 
Não Processado - Código:0001016673400 310715 
Não Processado - Código:0001016682580 310715 
Não Processado - Código:0001016712670 310715 
Não Processado - Código:0001016778770 310715 
Não Processado - Código:0001016803550 310715 
Não Processado - Código:0001016870660 310715 
Não Processado - Código:0001016871630 310715 
Não Processado - Código:0001016871980 310715 
Não Processado - Código:0001016872440 310715 
Não Processado - Código:0001016872600 310715 
Não Processado - Código:0001016933680 310715 
Não Processado - Código:0001016943720 310715 
Não Processado - Código:0001016947470 310715 
Não Processado - Código:0001016956460 310715 
Não Processado - Código:0001016975920 310715 
Não Processado - Código:0001016982110 310715 
Não Processado - Código:00010169822P0 310715 
Não Processado - Código:0001016982460 310715 
Não Processado - Código:0001016982540 310715 
Não Processado - Código:0001016982620 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
Não Processado - Código:00010163910P0 310715 
Não Processado - Código:0001016431660 310715 
Não Processado - Código:0001016440220 310715 
Não Processado - Código:0001016481250 310715 
Não Processado - Código:0001016482490 310715 
Não Processado - Código:0001016484860 310715 
Não Processado - Código:0001016563220 310715 
Não Processado - Código:00010166144P0 310715 
Não Processado - Código:0001016616870 310715 
Não Processado - Código:0001016625270 310715 
Não Processado - Código:0001016642440 310715 
Não Processado - Código:0001016643410 310715 
Não Processado - Código:0001016673400 310715 
Não Processado - Código:0001016682580 310715 
Não Processado - Código:0001016712670 310715 
Não Processado - Código:0001016778770 310715 
Não Processado - Código:0001016803550 310715 
Não Processado - Código:0001016870660 310715 
Não Processado - Código:0001016871630 310715 
Não Processado - Código:0001016871980 310715 
Não Processado - Código:0001016872440 310715 
Não Processado - Código:0001016872600 310715 
Não Processado - Código:0001016933680 310715 
Não Processado - Código:0001016943720 310715 
Não Processado - Código:0001016947470 310715 
Não Processado - Código:0001016956460 310715 
Não Processado - Código:0001016975920 310715 
Não Processado - Código:0001016982110 310715 
Não Processado - Código:00010169822P0 310715 
Não Processado - Código:0001016982460 310715 
Não Processado - Código:0001016982540 310715 
Não Processado - Código:0001016982620 310715 
Não Processado - Código:0001016983510 310715 
Não Processado - Código:0001016984590 310715 
Não Processado - Código:0001016984670 310715 
